tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.content,-,<<,[\r],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.content,-,<<,[\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.content,-,<<,"<soap:Envelope xmlns:soap=http://schemas.xmlsoap.org/soap/envelope/""","xmlns:xsd=""http://www.w3.org/2001/XMLSchema""","xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><soap:Body><soap:Fault><faultcode>soap:Server</faultcode><faultstring>Error",getting,rate:,"getRepoRateHierarchyNoGCFallbackWithLinkedCurve(XS1015120964,POOL,20150501,20150504,Pool",Cash,SEK)</faultstring><detail><PricingClientException,"xmlns=""http://web.pricing.services.pricing.twb.ct.ubs.com""","/></detail></soap:Fault></soap:Body></soap:Envelope>""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.content,-,<<,[\r],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.content,-,<<,[\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,131",DEBUG,[1000000007745384],wire.content,-,<<,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,131",DEBUG,[1000000007745384],wire.content,-,<<,[\r],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,131",DEBUG,[1000000007745384],wire.content,-,<<,[\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,131",DEBUG,[1000000007745384],wire.content,-,<<,[\r],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,131",DEBUG,[1000000007745384],wire.content,-,<<,[\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,131",DEBUG,[1000000007745384],wire.header,-,<<,[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,131",WARN,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),No,Special,Price,could,be,sourced,from,TWB,for,ISIN,XS1015120964Error,calling,pricingService.getPricedTenorByDates,for,XS1015120964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,131",DEBUG,[1000000007745384],quote.QuoteEngineService,-,getPoolSpecialPricedTenor(),returned,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,136",WARN,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),[1000000007745384],Pool,GC,-,LU_SEK_SUPRA,price,not,found,for,fallback,GC,in,collateral,portal.,Check,in,pool,pricing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,139",WARN,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),[1000000007745384],Pool,GC,-,XX_SEK_SUPRA,price,not,found,for,fallback,GC,in,collateral,portal.,Check,in,pool,pricing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,143",WARN,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),[1000000007745384],Pool,GC,-,LU_XXX_SUPRA,price,not,found,for,fallback,GC,in,collateral,portal.,Check,in,pool,pricing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,146",WARN,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),[1000000007745384],Pool,GC,-,LU_XXX_XXXX,price,not,found,for,fallback,GC,in,collateral,portal.,Check,in,pool,pricing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,152",DEBUG,[1000000007745384],wire.header,-,>>,POST /pricing/services/PricingClient HTTP/1.1[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,152",DEBUG,[1000000007745384],wire.header,-,>>,"SOAPAction: ""[\r][\n]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,152",DEBUG,[1000000007745384],wire.header,-,>>,Content-Type: text/xml; charset=UTF-8[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,152",DEBUG,[1000000007745384],wire.header,-,>>,User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; XFire Client +http://xfire.codehaus.org)[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,152",DEBUG,[1000000007745384],wire.header,-,>>,Host: xldn1551dap.ldn.swissbank.com:8082[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,152",DEBUG,[1000000007745384],wire.header,-,>>,Expect: 100-continue[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,152",DEBUG,[1000000007745384],wire.header,-,>>,Content-Length: 532[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,152",DEBUG,[1000000007745384],wire.header,-,>>,[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,718",DEBUG,[1000000007745384],wire.header,-,<<,HTTP/1.1 100 Continue[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,718",DEBUG,[1000000007745384],wire.header,-,<<,HTTP/1.1 100 Continue[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,718",DEBUG,[1000000007745384],wire.header,-,<<,[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:26,718",DEBUG,[1000000007745384],wire.content,-,>>,"<soap:Envelope xmlns:soap=http://schemas.xmlsoap.org/soap/envelope/""","xmlns:xsd=""http://www.w3.org/2001/XMLSchema""","xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><soap:Body><ns1:getRepoRateHierarchyWithGCFallbackWithLinkedCurve","xmlns:ns1=""http://web.pricing.services.pricing.twb.ct.ubs.com""><ns1:in0>Pool",GC,-,XX_XXX_SUPRA</ns1:in0><ns1:in1>POOL</ns1:in1><ns1:in2>20150501</ns1:in2><ns1:in3>20150504</ns1:in3><ns1:in4>Pool,Cash,"SEK</ns1:in4></ns1:getRepoRateHierarchyWithGCFallbackWithLinkedCurve></soap:Body></soap:Envelope>""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.header,-,<<,HTTP/1.1 200 OK[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.header,-,<<,HTTP/1.1 200 OK[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.header,-,<<,"Date: Thu, 30 Apr 2015 12:51:26 GMT[\r][\n]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.header,-,<<,Server: Apache/2.2.20 (Unix) mod_jk/1.2.25 mod_perl/2.0.2 Perl/v5.8.8[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.header,-,<<,Transfer-Encoding: chunked[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.header,-,<<,Content-Type: text/xml;charset=UTF-8[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.header,-,<<,[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.content,-,<<,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.content,-,<<,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.content,-,<<,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.content,-,<<,[\r],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.content,-,<<,[\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,318",DEBUG,[1000000007745384],wire.content,-,<<,"<soap:Envelope xmlns:soap=http://schemas.xmlsoap.org/soap/envelope/""","xmlns:xsd=""http://www.w3.org/2001/XMLSchema""","xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><soap:Body><ns1:getRepoRateHierarchyWithGCFallbackWithLinkedCurveResponse","xmlns:ns1=""http://web.pricing.services.pricing.twb.ct.ubs.com""><ns1:out><rates","xmlns=""http://web.pricing.services.pricing.twb.ct.ubs.com""><Rate><basisBid>0.0</basisBid><basisBidQuality>UNTRADEABLE</basisBidQuality><basisMid>10.0</basisMid><basisMidQuality>UNTRADEABLE</basisMidQuality><basisOffer>20.0</basisOffer><basisOfferQuality>DEALABLE</basisOfferQuality><comment","xsi:nil=""true""",/><creditRating>NONE</creditRating><market>Pool,-,Fee,Only,"Market</market><quoteSize>0.0</quoteSize><rateBid>-0.3</rateBid><rateBidQuality>GOOD</rateBidQuality><rateMid>-0.7</rateMid><rateMidQuality>GOOD</rateMidQuality><rateOffer>-1.1</rateOffer><rateOfferQuality>GOOD</rateOfferQuality><rateSubType>POOL</rateSubType><rateType>REPO</rateType><tenorName>[2015-05-01,2015-05-04]</tenorName></Rate><Rate><basisBid>0.0</basisBid><basisBidQuality>UNTRADEABLE</basisBidQuality><basisMid>5.0</basisMid><basisMidQuality>UNTRADEABLE</basisMidQuality><basisOffer>10.0</basisOffer><basisOfferQuality>DEALABLE</basisOfferQuality><comment","xsi:nil=""true""",/><creditRating>NONE</creditRating><market>Swedish,Govy,"Bonds</market><quoteSize>0.0</quoteSize><rateBid>-0.3</rateBid><rateBidQuality>GOOD</rateBidQuality><rateMid>-0.6</rateMid><rateMidQuality>GOOD</rateMidQuality><rateOffer>-0.9</rateOffer><rateOfferQuality>GOOD</rateOfferQuality><rateSubType>POOL</rateSubType><rateType>REPO</rateType><tenorName>[2015-05-01,2015-05-04]</tenorName></Rate><Rate><basisBid>30.0</basisBid><basisBidQuality>DEALABLE</basisBidQuality><basisMid>55.0</basisMid><basisMidQuality>DEALABLE</basisMidQuality><basisOffer>80.0</basisOffer><basisOfferQuality>DEALABLE</basisOfferQuality><comment","xsi:nil=""true""",/><creditRating>NONE</creditRating><market>Swedish,Govy,"Bonds</market><quoteSize>0.0</quoteSize><rateBid>-0.3</rateBid><rateBidQuality>GOOD</rateBidQuality><rateMid>-0.55</rateMid><rateMidQuality>GOOD</rateMidQuality><rateOffer>-0.8</rateOffer><rateOfferQuality>GOOD</rateOfferQuality><rateSubType>POOL</rateSubType><rateType>REPO</rateType><tenorName>[2015-05-01,2015-05-04]</tenorName></Rate><Rate><basisBid>0.0</basisBid><basisBidQuality>GOOD</basisBidQuality><basisMid>0.0</basisMid><basisMidQuality>GOOD</basisMidQuality><basisOffer>0.0</basisOffer><basisOfferQuality>GOOD</basisOfferQuality><comment","xsi:nil=""true""",/><creditRating,"xsi:nil=""true""",/><market></market><quoteSize>0.0</quoteSize><rateBid>0.0</rateBid><rateBidQuality>GOOD</rateBidQuality><rateMid>0.0</rateMid><rateMidQuality>GOOD</rateMidQuality><rateOffer>0.0</rateOffer><rateOfferQuality>GOOD</rateOfferQuality><rateSubType>XX</rateSubType><rateType>CASH</rateType><tenorName>TN</tenorName></Rate></rates><size,"xmlns=""http://web.pricing.services.pricing.twb.ct.ubs.com"">4</size></ns1:out></ns1:getRepoRateHierarchyWithGCFallbackWithLinkedCurveResponse></soap:Body></soap:Envelope>""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,319",DEBUG,[1000000007745384],wire.content,-,<<,[\r],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,319",DEBUG,[1000000007745384],wire.content,-,<<,[\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,319",DEBUG,[1000000007745384],wire.content,-,<<,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,319",DEBUG,[1000000007745384],wire.content,-,<<,[\r],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,319",DEBUG,[1000000007745384],wire.content,-,<<,[\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,319",DEBUG,[1000000007745384],wire.content,-,<<,[\r],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,319",DEBUG,[1000000007745384],wire.content,-,<<,[\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,319",DEBUG,[1000000007745384],wire.header,-,<<,[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,326",INFO,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),Found,POOL,Price,from,TWB,for,Fallback,GC,'Pool,GC,-,XX_XXX_SUPRA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,326",DEBUG,[1000000007745384],quote.QuoteEngineService,-,getPoolGCPricedTenor(),returned,pricedTenor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,327",INFO,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),Counterparty,addon,is,0,for,cptyId,201741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,327",INFO,[1000000007745384],quote.QuoteEngineService,-,basis,fee,from,pricingService,is,"20,",Quality,is,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,327",INFO,[1000000007745384],quote.QuoteEngineService,-,fee,after,cptyAddOn,and,converting,to,a,rate,is,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:27,327",INFO,[1000000007745384],quote.QuoteEngineService,-,rebate,fee,from,pricingService,is,"-1.10000,",Quality,is,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
